edge_id,edge_present
3009,0
3010,1
3011,1
3012,0
3013,0
3014,1
3015,0
3016,1
3017,1
3018,1
3019,1
3020,0
3021,0
3022,0
3023,0
3024,0
3025,0
3026,0
3027,1
3028,0
3029,1
3030,1
3031,1
3032,0
3033,1
3034,0
3035,1
3036,1
3037,1
3038,0
3039,1
3040,1
3041,0
3042,1
3043,0
3044,0
3045,0
3046,0
3047,0
3048,0
3049,1
3050,1
3051,0
3052,1
3053,0
3054,1
3055,1
3056,1
3057,1
3058,0
3059,1
3060,0
3061,1
3062,0
3063,0
3064,1
3065,1
3066,1
3067,0
3068,1
3069,0
3070,1
3071,1
3072,1
3073,0
3074,1
3075,1
3076,1
3077,0
3078,0
3079,1
3080,1
3081,1
3082,1
3083,0
3084,0
3085,0
3086,1
3087,1
3088,0
3089,1
3090,0
3091,1
3092,1
3093,1
3094,1
3095,0
3096,0
3097,1
3098,0
3099,1
3100,0
3101,0
3102,1
3103,1
3104,1
3105,1
3106,1
3107,1
3108,0
3109,1
3110,0
3111,0
3112,0
3113,0
3114,0
3115,0
3116,1
3117,0
3118,0
3119,0
3120,0
3121,0
3122,0
3123,1
3124,0
3125,0
3126,1
3127,0
3128,0
3129,0
3130,0
3131,1
3132,0
3133,0
3134,1
3135,1
3136,1
3137,0
3138,1
3139,0
3140,0
3141,0
3142,0
3143,1
3144,1
3145,1
3146,1
3147,1
3148,1
3149,0
3150,1
3151,1
3152,0
3153,0
3154,0
3155,1
3156,0
3157,0
3158,0
3159,1
3160,1
3161,0
3162,0
3163,0
3164,1
3165,0
3166,1
3167,0
3168,0
3169,1
3170,0
3171,0
3172,0
3173,0
3174,1
3175,1
3176,0
3177,1
3178,0
3179,1
3180,1
3181,1
3182,0
3183,0
3184,0
3185,1
3186,0
3187,0
3188,0
3189,0
3190,0
3191,0
3192,1
3193,0
3194,0
3195,0
3196,0
3197,0
3198,0
3199,1
3200,1
3201,0
3202,1
3203,1
3204,0
3205,0
3206,1
3207,0
3208,1
3209,0
3210,1
3211,1
3212,1
3213,0
3214,0
3215,0
3216,1
3217,1
3218,1
3219,0
3220,0
3221,1
3222,1
3223,0
3224,1
3225,1
3226,1
3227,0
3228,1
3229,1
3230,1
3231,1
3232,0
3233,1
3234,1
3235,0
3236,0
3237,0
3238,1
3239,0
3240,1
3241,0
3242,0
3243,1
3244,0
3245,1
3246,1
3247,0
3248,0
3249,1
3250,0
3251,1
3252,0
3253,1
3254,0
3255,1
3256,0
3257,1
3258,1
3259,0
3260,1
3261,0
3262,0
3263,1
3264,0
3265,1
3266,0
3267,0
3268,0
3269,1
3270,1
3271,0
3272,1
3273,1
3274,1
3275,0
3276,1
3277,1
3278,0
3279,0
3280,0
3281,1
3282,1
3283,0
3284,0
3285,0
3286,0
3287,1
3288,0
3289,0
3290,0
3291,0
3292,0
3293,0
3294,1
3295,0
3296,1
3297,0
3298,1
3299,0
3300,1
3301,0
3302,0
3303,0
3304,1
3305,1
3306,1
3307,1
3308,1
3309,0
3310,0
3311,0
3312,1
3313,0
3314,1
3315,1
3316,1
3317,0
3318,0
3319,0
3320,1
3321,1
3322,1
3323,0
3324,0
3325,1
3326,0
3327,0
3328,0
3329,0
3330,0
3331,0
3332,1
3333,1
3334,1
3335,1
3336,0
3337,1
3338,0
3339,0
3340,1
3341,0
3342,0
3343,1
3344,0
3345,1
3346,1
3347,0
3348,0
3349,1
3350,1
3351,1
3352,1
3353,1
3354,1
3355,0
3356,0
3357,0
3358,1
3359,1
3360,1
3361,1
3362,0
3363,1
3364,1
3365,0
3366,0
3367,0
3368,0
3369,1
3370,1
3371,0
3372,0
3373,0
3374,0
3375,1
3376,0
3377,0
3378,0
3379,0
3380,0
3381,1
3382,0
3383,0
3384,0
3385,0
3386,1
3387,0
3388,0
3389,0
3390,0
3391,0
3392,0
3393,1
3394,0
3395,0
3396,0
3397,0
3398,1
3399,0
3400,0
3401,1
3402,0
3403,1
3404,0
3405,0
3406,1
3407,1
3408,1
3409,1
3410,0
3411,1
3412,1
3413,0
3414,0
3415,1
3416,1
3417,0
3418,1
3419,1
3420,0
3421,1
3422,0
3423,1
3424,1
3425,1
3426,0
3427,1
3428,1
3429,1
3430,1
3431,0
3432,1
3433,0
3434,0
3435,1
3436,1
3437,0
3438,1
3439,0
3440,0
3441,1
3442,0
3443,0
3444,0
3445,0
3446,1
3447,0
3448,0
3449,0
3450,0
3451,1
3452,0
3453,0
3454,0
3455,1
3456,0
3457,0
3458,1
3459,1
3460,1
3461,1
3462,1
3463,0
3464,1
3465,1
3466,1
3467,1
3468,0
3469,1
3470,1
3471,0
3472,1
3473,1
3474,0
3475,0
3476,0
3477,0
3478,0
3479,1
3480,0
3481,0
3482,1
3483,1
3484,1
3485,1
3486,0
3487,0
3488,0
3489,1
3490,0
3491,1
3492,1
3493,1
3494,1
3495,0
3496,0
3497,0
3498,0
3499,1
3500,0
3501,1
3502,0
3503,0
3504,0
3505,1
3506,1
3507,0
3508,1
3509,1
3510,1
3511,0
3512,1
3513,0
3514,1
3515,1
3516,0
3517,1
3518,0
3519,1
3520,1
3521,0
3522,1
3523,0
3524,0
3525,0
3526,1
3527,0
3528,1
3529,0
3530,0
3531,0
3532,0
3533,0
3534,1
3535,1
3536,1
3537,1
3538,0
3539,0
3540,0
3541,0
3542,1
3543,0
3544,1
3545,1
3546,1
3547,1
3548,1
3549,1
3550,1
3551,0
3552,1
3553,1
3554,1
3555,1
3556,1
3557,1
3558,0
3559,0
3560,1
3561,0
3562,0
3563,1
3564,0
3565,0
3566,1
3567,1
3568,1
3569,1
3570,1
3571,0
3572,0
3573,1
3574,0
3575,0
3576,0
3577,1
3578,1
3579,1
3580,0
3581,0
3582,1
3583,0
3584,1
3585,0
3586,0
3587,0
3588,1
3589,0
3590,0
3591,1
3592,0
3593,0
3594,0
3595,1
3596,0
3597,1
3598,1
3599,0
3600,1
3601,0
3602,0
3603,0
3604,0
3605,0
3606,0
3607,0
3608,0
3609,1
3610,0
3611,0
3612,1
3613,0
3614,1
3615,1
3616,0
3617,1
3618,0
3619,0
3620,1
3621,0
3622,1
3623,0
3624,0
3625,0
3626,0
3627,1
3628,1
3629,1
3630,1
3631,0
3632,1
3633,0
3634,0
3635,1
3636,1
3637,0
3638,1
3639,0
3640,0
3641,1
3642,0
3643,0
3644,1
3645,1
3646,1
3647,0
3648,0
3649,1
3650,0
3651,1
3652,0
3653,0
3654,0
3655,1
3656,1
3657,0
3658,1
3659,0
3660,1
3661,0
3662,1
3663,1
3664,1
3665,1
3666,1
3667,0
3668,1
3669,1
3670,1
3671,1
3672,0
3673,1
3674,0
3675,0
3676,1
3677,0
3678,0
3679,0
3680,0
3681,0
3682,1
3683,1
3684,0
3685,0
3686,0
3687,1
3688,1
3689,0
3690,1
3691,1
3692,0
3693,0
3694,1
3695,0
3696,1
3697,1
3698,0
3699,1
3700,0
3701,1
3702,0
3703,0
3704,0
3705,0
3706,0
3707,1
3708,1
3709,1
3710,1
3711,1
3712,1
3713,0
3714,0
3715,0
3716,1
3717,0
3718,0
3719,0
3720,0
3721,1
3722,0
3723,0
3724,0
3725,1
3726,1
3727,0
3728,1
3729,0
3730,0
3731,0
3732,0
3733,0
3734,0
3735,0
3736,0
3737,1
3738,0
3739,0
3740,1
3741,1
3742,0
3743,1
3744,0
3745,1
3746,0
3747,0
3748,0
3749,1
3750,1
3751,1
3752,1
3753,1
3754,0
3755,1
3756,0
3757,1
3758,0
3759,0
3760,1
3761,1
3762,0
3763,1
3764,0
3765,1
3766,0
3767,1
3768,1
3769,0
3770,1
3771,1
3772,0
3773,1
3774,0
3775,0
3776,1
3777,0
3778,1
3779,0
3780,0
3781,1
3782,0
3783,0
3784,0
3785,0
3786,1
3787,1
3788,0
3789,1
3790,0
3791,0
3792,0
3793,1
3794,1
3795,1
3796,0
3797,1
3798,1
3799,1
3800,1
3801,1
3802,0
3803,1
3804,1
3805,0
3806,1
3807,0
3808,1
3809,0
3810,1
3811,0
3812,1
3813,1
3814,1
3815,0
3816,0
3817,0
3818,1
3819,1
3821,1
3822,1
3823,0
3824,0
3825,1
3826,1
3827,0
3828,1
3829,0
3830,0
3831,1
3832,1
3833,1
3834,1
3835,1
3836,1
3837,1
3838,0
3839,0
3840,0
3841,1
3842,1
3843,1
3844,0
3845,0
3846,1
3847,1
3848,0
3849,1
3850,0
3851,1
3852,0
3853,1
3854,1
3855,0
3856,0
3857,1
3858,0
3859,1
3860,1
3861,0
3862,0
3863,1
3864,0
3865,1
3866,1
3867,0
3868,1
3869,0
3870,0
3871,0
3872,0
3873,0
3874,1
3875,1
3876,0
3877,1
3878,0
3879,0
3880,0
3881,1
3882,0
3883,1
3884,1
3885,0
3886,1
3887,1
3888,0
3889,0
3890,1
3891,0
3892,1
3893,0
3894,0
3895,0
3896,0
3897,0
3898,1
3899,0
3900,0
3901,0
3902,0
3903,0
3904,1
3905,0
3906,1
3907,0
3908,1
3909,0
3910,0
3911,1
3912,1
3913,0
3914,0
3915,0
3916,1
3917,0
3918,0
3919,0
3920,1
3921,0
3922,0
3923,1
3924,0
3925,0
3926,0
3927,1
3928,1
3929,0
3930,1
3931,0
3932,1
3933,1
3934,0
3935,1
3936,0
3937,0
3938,1
3939,0
3940,1
3941,0
3942,0
3943,1
3944,1
3945,1
3946,1
3947,0
3948,0
3949,1
3950,1
3951,1
3952,1
3953,1
3954,0
3955,0
3956,1
3957,0
3958,0
3959,1
3960,0
3961,0
3962,1
3963,0
3964,0
3965,0
3966,0
3967,0
3968,1
3969,0
3970,1
3971,1
3972,1
3973,1
3974,0
3975,1
3976,0
3977,0
3978,0
3979,0
3980,0
3981,0
3982,0
3983,1
3984,1
3985,1
3986,1
3987,1
3988,0
3989,0
3990,1
3991,0
3992,1
3993,1
3994,0
3995,1
3996,0
3997,1
3998,1
3999,0
4000,1
4001,1
4002,0
4004,0
4005,0
4006,0
4007,1
4008,1
4009,0
4010,0
4011,0
4012,0
4013,0
4014,1
4015,0
4016,1
4017,1
4018,1
4019,0
4020,1
4021,0
4022,0
4023,0
4024,0
4025,0
4026,0
4027,1
4028,1
4029,1
4030,1
4031,1
4032,0
4033,0
4034,0
4035,0
4036,1
4037,0
4038,0
4039,0
4040,1
4041,1
4042,1
4043,1
4044,0
4045,0
4046,1
4047,0
4048,1
4049,0
4050,0
4051,0
4052,1
4053,0
4054,1
4055,0
4056,1
4057,1
4058,1
4059,0
4060,0
4061,1
4062,1
4063,1
4064,1
4065,0
4066,0
4067,0
4068,1
4069,0
4070,0
4071,1
4072,0
4073,1
4074,0
4075,0
4076,1
4077,1
4078,1
4079,1
4080,0
4081,1
4082,1
4083,1
4084,0
4085,1
4086,0
4087,1
4088,0
4089,0
4090,1
4091,0
4092,1
4093,1
4094,1
4095,1
4096,0
4097,1
4098,0
4099,1
4100,1
4101,1
4102,0
4103,1
4104,0
4105,1
4106,0
4107,1
4108,0
4109,1
4110,1
4111,0
4112,0
4113,0
4114,0
4115,0
4116,1
4117,0
4118,0
4119,1
4120,1
4121,0
4122,1
4123,0
4124,0
4125,1
4126,0
4127,0
4128,0
4129,1
4130,1
4131,1
4132,1
4133,1
4134,1
4135,1
4136,1
4137,1
4138,0
4139,0
4140,0
4141,0
4142,1
4143,1
4144,0
4145,1
4146,1
4147,0
4148,1
4149,1
4150,0
4151,0
4152,1
4153,0
4154,1
4155,0
4156,0
4157,0
4158,0
4159,0
4160,0
4161,1
4162,0
4163,0
4164,1
4165,0
4166,0
4167,1
4168,0
4169,1
4170,1
4171,1
4172,0
4173,1
4174,1
4175,0
4176,1
4177,1
4178,0
4179,0
4180,0
4181,0
4182,1
4183,1
4184,1
4185,1
4186,1
4187,1
4188,1
4189,1
4190,0
4191,0
4192,0
4193,1
4194,1
4195,0
4196,1
4197,0
4198,1
4199,0
4200,0
4201,1
4202,0
4203,1
4204,1
4205,1
4206,0
4207,0
4208,1
4209,1
4210,0
4211,0
4212,0
4213,0
4214,1
4215,0
4216,0
4217,1
4218,1
4219,1
4220,1
4221,0
4222,0
4223,0
4224,0
4225,1
4226,1
4227,0
4228,1
4229,1
4230,0
4231,1
4232,1
4233,0
4234,1
4235,1
4236,0
4237,1
4238,0
4239,1
4240,0
4241,0
4242,0
4243,0
4244,0
4245,1
4246,1
4247,0
4248,0
4249,1
4250,0
4251,1
4252,1
4253,0
4254,0
4255,0
4256,1
4257,1
4258,1
4259,0
4260,1
4261,1
4262,0
4263,1
4264,0
4265,0
4266,0
4267,1
4268,0
4269,0
4270,0
4271,0
4272,1
4273,1
4274,1
4275,1
4276,0
4277,0
4278,1
4279,1
4280,1
4281,0
4282,0
4283,1
4284,1
4285,0
4286,1
4287,1
4288,0
4289,0
4290,1
4291,1
4292,0
4293,0
4294,1
4295,0
4296,0
4297,0
4298,0
4299,0
4300,1
4301,0
4302,1
4303,0
4304,1
4305,1
4306,1
4307,1
4308,1
4309,1
4310,1
4311,0
4312,1
4313,1
4314,0
4315,0
4316,1
4317,0
4318,1
4319,1
4320,1
4321,1
4322,0
4323,1
4324,1
4325,1
4326,0
4327,1
4328,0
4329,1
4330,0
4331,1
4332,0
4333,0
4334,1
4335,1
4336,0
4337,1
4338,1
4339,0
4340,0
4341,1
4342,0
4343,1
4344,1
4345,1
4346,0
4347,1
4348,0
4349,0
4350,0
4351,0
4352,0
4353,0
4354,1
4355,0
4356,0
4357,0
4358,0
4359,1
4360,1
4361,0
4362,1
4363,0
4364,1
4365,1
4366,1
4367,0
4368,1
4369,0
4370,0
4371,1
4372,0
4373,0
4374,1
4376,1
4377,1
4378,1
4379,1
4380,1
4382,1
4383,0
4384,0
4385,0
4386,1
4387,0
4388,1
4389,1
4390,1
4391,0
4392,0
4393,0
4394,1
4395,1
4396,1
4397,0
4398,1
4399,0
4400,1
4401,1
4402,0
4403,0
4404,1
4405,0
4406,0
4407,0
4408,0
4409,1
4410,0
4411,1
4412,0
4413,0
4414,0
4415,0
4416,0
4417,1
4418,1
4419,1
4420,0
4421,0
4422,0
4423,1
4424,1
4425,0
4426,0
4427,1
4428,1
4429,0
4430,1
4431,0
4432,0
4433,0
4434,1
4435,0
4436,1
4437,1
4438,0
4439,0
4440,0
4441,1
4442,1
4443,0
4444,1
4445,0
4446,0
4447,0
4448,0
4449,1
4450,1
4451,1
4452,0
4453,0
4454,1
4455,0
4456,0
4457,0
4458,0
4459,1
4460,0
4461,0
4462,0
4463,1
4464,0
4465,1
4466,1
4467,1
4468,0
4469,0
4470,1
4471,1
4472,0
4473,0
4474,0
4475,0
4476,1
4477,1
4478,0
4479,0
4480,1
4481,1
4482,0
4483,1
4484,0
4485,0
4486,0
4487,1
4488,0
4489,0
4490,0
4491,0
4492,0
4493,0
4494,1
4495,1
4496,1
4497,0
4498,0
4499,1
4500,1
4501,0
4502,1
4503,1
4504,1
4505,1
4506,0
4507,0
4508,0
4509,0
4510,0
4511,0
4512,1
4513,1
4514,0
4515,1
4516,0
4517,1
4518,1
4519,1
4520,1
4521,1
4522,0
4523,1
4524,1
4525,0
4526,0
4527,1
4528,0
4529,1
4530,0
4531,0
4532,0
4533,0
4534,0
4535,1
4536,0
4537,0
4538,1
4539,0
4540,1
4541,1
4542,0
4543,0
4544,1
4545,0
4546,0
4547,0
4548,1
4549,1
4550,1
4551,1
4552,1
4553,1
4554,0
4555,1
4556,0
4557,0
4558,0
4559,1
4560,0
4561,1
4562,1
4563,0
4564,0
4565,0
4566,1
4567,1
4568,1
4569,1
4570,0
4571,0
4572,0
4573,1
4574,0
4575,0
4576,1
4577,0
4578,1
4579,1
4580,0
4581,0
4582,0
4583,0
4584,0
4585,1
4586,1
4587,1
4588,1
4589,1
4590,1
4591,1
4592,0
4593,0
4594,0
4595,0
4596,1
4597,1
4599,1
4600,1
4601,0
4602,1
4603,1
4604,1
4605,0
4606,1
4607,0
4608,0
4609,1
4610,1
4611,1
4612,1
4613,0
4614,0
4615,0
4616,0
4617,0
4618,0
4619,1
4620,0
4621,1
4622,0
4623,1
4624,0
4625,0
4626,0
4627,1
4628,0
4629,0
4630,1
4631,1
4632,1
4633,1
4634,1
4635,1
4636,0
4637,0
4638,0
4639,0
4640,0
4641,1
4642,0
4643,0
4644,0
4645,1
4646,1
4647,1
4648,1
4649,0
4650,0
4651,0
4652,1
4653,1
4654,0
4655,1
4656,0
4657,1
4658,1
4659,0
4660,1
4661,0
4662,0
4663,1
4664,1
4665,0
4666,1
4667,1
4668,0
4669,1
4670,0
4671,0
4672,1
4673,1
4674,0
4675,1
4676,0
4677,1
4678,1
4679,0
4680,0
4681,1
4682,0
4683,0
4684,0
4685,0
4686,0
4687,1
4688,1
4689,0
4690,1
4691,0
4692,1
4693,0
4694,0
4695,1
4696,1
4697,0
4698,1
4699,1
4700,0
4701,0
4702,0
4703,0
4704,1
4705,0
4706,0
4707,0
4708,1
4709,0
4710,0
4711,0
4712,0
4713,1
4714,1
4715,0
4716,0
4717,1
4718,0
4719,1
4720,1
4721,0
4722,1
4723,0
4724,0
4725,1
4726,0
4727,1
4728,1
4729,0
4730,0
4731,0
4732,0
4733,0
4734,1
4735,1
4736,0
4737,0
4738,1
4739,0
4740,1
4741,1
4742,1
4743,0
4744,0
4745,0
4746,1
4747,0
4748,0
4749,1
4750,0
4751,1
4752,1
4753,0
4754,0
4755,0
4756,1
4757,1
4758,1
4759,0
4760,1
4761,0
4762,0
4763,1
4764,0
4765,0
4766,1
4767,1
4768,0
4769,0
4770,1
4771,1
4772,1
4773,0
4774,0
4775,0
4776,1
4777,0
4778,0
4779,0
4780,1
4781,0
4782,0
4783,0
4784,1
4785,0
4786,1
4787,0
4788,1
4789,0
4790,1
4791,1
4792,1
4793,1
4794,0
4795,1
4796,1
4797,0
4798,0
4799,0
4800,0
4801,0
4802,0
4803,1
4804,1
4805,0
4806,1
4808,1
4809,0
4810,0
4811,0
4812,0
4813,0
4814,1
4815,1
4816,0
4817,0
4818,0
4819,0
4820,0
4821,1
4822,1
4823,1
4824,0
4825,1
4827,1
4828,1
4829,1
4830,1
4831,1
4832,0
4833,1
4834,1
4835,0
4836,1
4837,0
4838,1
4839,0
4840,0
4841,1
4842,1
4843,0
4844,0
4845,0
4846,0
4847,1
4848,0
4849,0
4850,1
4851,1
4852,0
4853,1
4854,1
4855,1
4856,1
4857,0
4858,0
4859,1
4860,1
4861,0
4862,0
4863,0
4864,0
4865,0
4866,0
4867,0
4868,0
4869,1
4870,0
4871,0
4872,0
4873,0
4874,1
4875,1
4876,0
4877,0
4878,1
4879,0
4880,1
4881,1
4882,1
4883,1
4884,0
4885,1
4886,1
4887,1
4888,1
4889,1
4890,1
4891,0
4892,0
4893,0
4894,1
4895,1
4896,1
4897,1
4898,0
4899,0
4900,0
4901,1
4902,0
4903,0
4905,0
4906,1
4907,0
4908,0
4909,1
4910,0
4911,0
4912,0
4913,1
4914,1
4915,1
4916,1
4917,0
4918,1
4919,0
4920,0
4921,0
4922,0
4923,0
4924,1
4925,0
4926,0
4927,1
4928,0
4929,0
4930,1
4931,0
4932,1
4933,0
4934,1
4935,1
4936,0
4937,1
4938,1
4939,0
4940,1
4941,1
4942,0
4943,1
4944,1
4945,1
4946,0
4947,1
4948,1
4949,1
4950,0
4951,1
4952,1
4953,0
4954,0
4955,0
4956,0
4957,1
4958,1
4959,1
4960,0
4961,1
4962,0
4963,1
4964,0
4965,0
4966,1
4967,1
4968,0
4969,1
4970,0
4971,1
4972,1
4973,1
4974,1
4975,1
4976,1
4977,1
4978,1
4979,1
4980,0
4981,0
4982,0
4983,1
4984,1
4985,1
4986,1
4987,0
4988,1
4989,0
4990,0
4991,0
4992,0
4993,1
4994,1
4995,1
4996,1
4997,0
4998,0
4999,1
5000,0
5001,0
5002,0
5003,0
5004,0
5005,1
5006,0
5007,1
5008,1
5009,1
5010,0
5011,1
5012,1
5013,0
5014,0
5015,0
5016,1
5017,1
5018,1
5019,1
5020,1
5021,1
5022,1
5024,0
5025,0
5026,1
5027,0
5028,0
5029,1
5030,1
5031,0
5032,1
5033,1
5034,1
5035,0
5036,1
5037,0
5038,1
5039,0
5040,0
5041,1
5042,0
5043,0
5044,0
5045,1
5046,1
5047,1
5048,0
5049,1
5050,0
5051,1
5052,0
5053,0
5054,0
5055,1
5056,0
5057,1
5058,0
5059,0
5060,1
5061,1
5062,0
5063,1
5064,0
5065,0
5066,1
5067,0
5068,0
5069,0
5070,0
5071,1
5072,0
5073,0
5074,1
5075,1
5076,0
5077,0
5078,0
5079,0
5080,0
5081,1
5082,1
5083,1
5084,0
5085,1
5086,1
5087,1
5088,1
5089,1
5090,0
5091,1
5092,1
5093,1
5094,1
5095,0
5096,0
5097,0
5098,1
5099,0
5100,1
5101,1
5102,0
5103,1
5104,1
5105,0
5106,0
5107,0
5108,1
5109,1
5110,1
5111,0
5112,0
5113,0
5114,0
5115,1
5116,0
5118,1
5119,0
5120,0
5121,0
5122,0
5123,0
5124,0
5125,0
5126,0
5127,1
5128,0
5129,0
5130,0
5131,0
5132,0
5133,1
5134,0
5135,0
5136,0
5137,1
5138,0
5139,0
5140,0
5141,0
5142,0
5143,1
5144,1
5145,0
5146,1
5147,1
5148,1
5149,0
5150,0
5151,1
5152,1
5153,1
5154,1
5155,1
5156,0
5157,0
5158,1
5159,0
5160,0
5161,1
5162,1
5163,1
5164,0
5165,0
5166,1
5167,1
5168,1
5169,1
5170,0
5171,0
5172,1
5173,1
5174,1
5175,0
5176,0
5177,1
5178,1
5179,1
5180,0
5181,0
5182,0
5183,0
5184,0
5185,1
5186,1
5187,0
5188,0
5189,0
5190,1
5191,0
5192,0
5193,0
5194,1
5195,1
5196,0
5197,0
5198,1
5200,0
5201,0
5202,0
5203,1
5204,0
5205,0
5206,0
5207,0
5208,1
5209,0
5210,0
5211,1
5212,0
5213,0
5214,1
5215,0
5216,0
5217,0
5218,0
5219,1
5220,1
5221,1
5222,0
5223,1
5224,0
5225,0
5226,0
5227,1
5228,0
5229,0
5230,1
5231,0
5232,1
5233,0
5234,1
5235,0
5236,0
5237,0
5238,0
5239,1
5240,1
5241,1
5242,0
5243,1
5244,0
5245,0
5246,0
5247,0
5248,0
5249,1
5250,0
5251,1
5252,0
5253,1
5254,0
5255,0
5256,1
5257,0
5258,0
5259,1
5260,1
5261,0
5262,0
5263,0
5264,0
5265,1
5266,0
5267,0
5268,0
5269,1
5270,0
5271,0
5272,0
5273,1
5274,0
5275,1
5276,0
5277,1
5278,1
5279,1
5280,0
5281,1
5282,1
5283,0
5284,1
5285,1
5286,1
5287,0
5288,1
5289,0
5290,0
5291,0
5292,1
5293,1
5294,0
5295,0
5296,1
5297,1
5298,0
5299,1
5300,0
5301,0
5302,1
5303,0
5304,0
5305,1
5306,1
5307,0
5308,1
5309,1
5310,0
5311,1
5312,1
5313,1
5314,1
5315,0
5316,1
5317,1
5318,1
5319,0
5320,0
5321,0
5322,0
5323,1
5324,1
5325,1
5326,1
5327,0
5328,1
5329,0
5330,0
5331,0
5332,1
5333,1
5334,0
5335,0
5336,0
5337,0
5338,0
5339,0
5340,1
5341,0
5342,1
5343,1
5344,1
5345,0
5346,1
5347,1
5348,1
5349,0
5350,0
5351,0
5352,0
5353,1
5354,1
5355,0
5356,1
5357,0
5358,1
5359,1
5360,1
5361,0
5362,1
5363,1
5364,0
5365,0
5366,0
5367,1
5368,0
5369,0
5370,1
5371,1
5372,1
5373,0
5374,1
5375,0
5376,0
5377,1
5378,1
5379,0
5380,0
5381,1
5382,1
5383,1
5384,1
5385,0
5386,0
5387,1
5388,1
5389,0
5390,1
5391,0
5392,1
5393,1
5394,1
5395,0
5396,1
5397,1
5398,1
5399,1
5400,1
5401,1
5402,0
5403,1
5404,1
5405,1
5406,0
5407,1
5408,1
5409,0
5410,0
5411,1
5412,1
5413,1
5414,0
5415,0
5416,0
5417,1
5418,1
5419,0
5420,1
5421,1
5422,0
5423,0
5424,0
5425,0
5426,0
5427,0
5428,0
5429,0
5430,0
5431,1
5432,0
5433,0
5434,1
5435,0
5436,1
5437,1
5438,0
5439,1
5440,0
5441,1
5442,0
5443,0
5444,1
5445,0
5446,0
5447,0
5448,0
5449,1
5450,0
5451,0
5452,0
5453,1
5454,0
5455,1
5456,0
5457,1
5458,0
5459,1
5460,0
5461,0
5462,0
5463,0
5464,1
5465,1
5466,0
5467,0
5469,0
5470,1
5471,1
5472,0
5473,0
5474,1
5475,0
5476,1
5477,0
5478,0
5479,0
5481,0
5482,0
5483,1
5484,0
5485,0
5486,1
5487,1
5488,0
5489,1
5490,0
5491,0
5492,0
5493,0
5494,1
5495,0
5496,1
5497,1
5498,0
5499,0
5500,0
5501,1
5502,1
5503,0
5504,1
5505,0
5506,1
5507,0
5508,1
5509,1
5510,1
5511,0
5512,1
5513,0
5514,0
5515,1
5516,0
5517,0
5518,0
5519,0
5520,1
5521,1
5522,0
5523,0
5524,1
5525,0
5526,0
5527,1
5528,0
5529,1
5530,0
5531,0
5532,1
5533,1
5534,0
5535,0
5536,1
5537,1
5538,0
5539,0
5540,0
5541,1
5542,1
5543,0
5544,0
5545,0
5546,0
5547,0
5548,0
5549,1
5550,1
5551,0
5552,0
5553,1
5554,0
5555,1
5556,0
5557,1
5558,1
5559,1
5560,0
5561,0
5562,0
5563,1
5564,1
5565,0
5566,1
5567,0
5568,1
5569,0
5570,0
5571,1
5572,1
5573,1
5574,0
5575,0
5576,1
5577,0
5578,1
5579,1
5580,0
5581,1
5582,0
5583,1
5584,0
5585,0
5586,0
5587,0
5588,0
5589,1
5590,1
5591,1
5592,1
5593,0
5594,1
5595,1
5596,1
5597,0
5598,1
5599,0
5600,0
5601,0
5602,1
5603,0
5604,1
5605,1
5606,1
5607,0
5608,0
5609,0
5610,0
5611,1
5612,0
5613,0
5614,1
5615,0
5616,0
5617,1
5619,1
5620,1
5621,1
5622,1
5623,1
5624,1
5625,0
5626,1
5627,1
5628,1
5629,0
5630,1
5631,0
5632,1
5633,1
5634,1
5635,0
5636,0
5637,1
5638,1
5639,1
5640,1
5641,1
5642,1
5643,1
5644,0
5645,0
5646,1
5647,1
5648,0
5649,0
5650,1
5651,1
5652,0
5653,0
5654,0
5655,0
5656,0
5657,1
5658,0
5659,1
5660,0
5661,0
5662,0
5663,0
5664,0
5665,1
5666,0
5667,1
5668,0
5669,0
5670,1
5671,0
5672,0
5673,1
5674,0
5675,1
5676,0
5677,0
5678,0
5679,0
5680,1
5681,0
5682,0
5683,0
5684,0
5685,0
5686,1
5687,0
5688,1
5689,0
5690,0
5691,1
5692,0
5693,0
5694,0
5695,0
5696,0
5697,0
5698,1
5699,0
5700,1
5701,1
5702,0
5703,0
5704,0
5705,0
5706,0
5707,0
5708,1
5709,0
5710,0
5711,0
5712,0
5713,0
5714,1
5715,1
5716,1
5717,1
5718,0
5719,0
5720,1
5721,0
5722,1
5723,1
5724,1
5725,1
5726,1
5727,0
5728,0
5729,0
5730,1
5731,0
5732,0
5733,1
5734,0
5735,1
5736,0
5737,1
5738,0
5739,1
5740,1
5741,0
5742,0
5743,0
5744,1
5745,1
5746,0
5747,0
5748,1
5749,0
5750,1
5751,0
5752,1
5753,0
5754,1
5755,1
5756,1
5757,1
5758,0
5759,0
5760,1
5761,0
5762,1
5763,0
5764,1
5765,0
5766,0
5767,1
5768,1
5769,0
5770,1
5771,1
5772,0
5773,1
5774,1
5775,0
5776,0
5777,1
5778,1
5779,0
5780,1
5781,1
5782,0
5783,0
5784,1
5785,1
5786,0
5787,1
5788,0
